,iso,country,country-code,year,gdp_per_c,Scenario
429,ARM,Armenia,051,2062,0.026688800000000002,SSP1-2.6
430,ARM,Armenia,051,2063,0.0272469,SSP1-2.6
431,ARM,Armenia,051,2064,0.027803300000000003,SSP1-2.6
432,ARM,Armenia,051,2065,0.028358099999999997,SSP1-2.6
433,ARM,Armenia,051,2066,0.0289113,SSP1-2.6
434,ARM,Armenia,051,2067,0.0294628,SSP1-2.6
435,ARM,Armenia,051,2068,0.0300126,SSP1-2.6
436,ARM,Armenia,051,2069,0.03056079999999,SSP1-2.6
437,ARM,Armenia,051,2070,0.031107299999999997,SSP1-2.6
438,ARM,Armenia,051,2071,0.03165219999999,SSP1-2.6
439,ARM,Armenia,051,2072,0.0321955,SSP1-2.6
440,ARM,Armenia,051,2073,0.03273709999999,SSP1-2.6
441,ARM,Armenia,051,2074,0.0332771,SSP1-2.6
442,ARM,Armenia,051,2075,0.0338154,SSP1-2.6
443,ARM,Armenia,051,2076,0.0343521,SSP1-2.6
444,ARM,Armenia,051,2077,0.03488709999999,SSP1-2.6
445,ARM,Armenia,051,2078,0.0354205,SSP1-2.6
446,ARM,Armenia,051,2079,0.0359522,SSP1-2.6
447,ARM,Armenia,051,2080,0.0364823,SSP1-2.6
448,ARM,Armenia,051,2081,0.0370108,SSP1-2.6
449,ARM,Armenia,051,2082,0.0375375,SSP1-2.6
450,ARM,Armenia,051,2083,0.0380626,SSP1-2.6
451,ARM,Armenia,051,2084,0.0385861,SSP1-2.6
452,ARM,Armenia,051,2085,0.0391079,SSP1-2.6
453,ARM,Armenia,051,2086,0.03962799999999,SSP1-2.6
454,ARM,Armenia,051,2087,0.0401465,SSP1-2.6
455,ARM,Armenia,051,2088,0.0406634,SSP1-2.6
456,ARM,Armenia,051,2089,0.041178599999999996,SSP1-2.6
457,ARM,Armenia,051,2090,0.04169219999999,SSP1-2.6
458,ARM,Armenia,051,2091,0.042204,SSP1-2.6
459,ARM,Armenia,051,2092,0.04271429999999,SSP1-2.6
460,ARM,Armenia,051,2093,0.0432229,SSP1-2.6
461,ARM,Armenia,051,2094,0.04372979999999,SSP1-2.6
462,ARM,Armenia,051,2095,0.0442351,SSP1-2.6
463,ARM,Armenia,051,2096,0.0447387,SSP1-2.6
464,ARM,Armenia,051,2097,0.0452407,SSP1-2.6
465,ARM,Armenia,051,2098,0.04574099999999,SSP1-2.6
466,ARM,Armenia,051,2099,0.0462396,SSP1-2.6
467,ARM,Armenia,051,2100,0.046736599999999996,SSP1-2.6
468,AUS,Australia,036,2023,-0.0037532,SSP1-2.6
469,AUS,Australia,036,2024,-0.004394,SSP1-2.6
470,AUS,Australia,036,2025,-0.0050395,SSP1-2.6
471,AUS,Australia,036,2026,-0.0056884,SSP1-2.6
472,AUS,Australia,036,2027,-0.0063398,SSP1-2.6
473,AUS,Australia,036,2028,-0.006993299999999999,SSP1-2.6
474,AUS,Australia,036,2029,-0.0076487000000000005,SSP1-2.6
475,AUS,Australia,036,2030,-0.0083058,SSP1-2.6
476,AUS,Australia,036,2031,-0.0089645,SSP1-2.6
477,AUS,Australia,036,2032,-0.0096249,SSP1-2.6
478,AUS,Australia,036,2033,-0.01028669999999,SSP1-2.6
479,AUS,Australia,036,2034,-0.0109502,SSP1-2.6
480,AUS,Australia,036,2035,-0.01161509999999,SSP1-2.6
481,AUS,Australia,036,2036,-0.012281600000000002,SSP1-2.6
482,AUS,Australia,036,2037,-0.012949599999999999,SSP1-2.6
483,AUS,Australia,036,2038,-0.0136191,SSP1-2.6
484,AUS,Australia,036,2039,-0.0142901,SSP1-2.6
485,AUS,Australia,036,2040,-0.014962699999999999,SSP1-2.6
486,AUS,Australia,036,2041,-0.0156368,SSP1-2.6
487,AUS,Australia,036,2042,-0.0163124,SSP1-2.6
488,AUS,Australia,036,2043,-0.0169895,SSP1-2.6
489,AUS,Australia,036,2044,-0.01766809999999,SSP1-2.6
490,AUS,Australia,036,2045,-0.01834819999999,SSP1-2.6
491,AUS,Australia,036,2046,-0.0190299,SSP1-2.6
492,AUS,Australia,036,2047,-0.0197131,SSP1-2.6
493,AUS,Australia,036,2048,-0.0203978,SSP1-2.6
494,AUS,Australia,036,2049,-0.02108399999999,SSP1-2.6
495,AUS,Australia,036,2050,-0.0217717,SSP1-2.6
496,AUS,Australia,036,2051,-0.02246099999999,SSP1-2.6
497,AUS,Australia,036,2052,-0.0231517,SSP1-2.6
498,AUS,Australia,036,2053,-0.0238439,SSP1-2.6
499,AUS,Australia,036,2054,-0.0245376,SSP1-2.6
500,AUS,Australia,036,2055,-0.0252329,SSP1-2.6
501,AUS,Australia,036,2056,-0.025929700000000003,SSP1-2.6
502,AUS,Australia,036,2057,-0.026627900000000003,SSP1-2.6
503,AUS,Australia,036,2058,-0.0273277,SSP1-2.6
504,AUS,Australia,036,2059,-0.028029,SSP1-2.6
505,AUS,Australia,036,2060,-0.028731800000000002,SSP1-2.6
506,AUS,Australia,036,2061,-0.0294361,SSP1-2.6
507,AUS,Australia,036,2062,-0.0301419,SSP1-2.6
508,AUS,Australia,036,2063,-0.0308492,SSP1-2.6
509,AUS,Australia,036,2064,-0.031557999999999996,SSP1-2.6
510,AUS,Australia,036,2065,-0.0322683,SSP1-2.6
511,AUS,Australia,036,2066,-0.0329801,SSP1-2.6
512,AUS,Australia,036,2067,-0.0336934,SSP1-2.6
513,AUS,Australia,036,2068,-0.0344082,SSP1-2.6
514,AUS,Australia,036,2069,-0.035124499999999996,SSP1-2.6
515,AUS,Australia,036,2070,-0.0358423,SSP1-2.6
516,AUS,Australia,036,2071,-0.03656149999999,SSP1-2.6
517,AUS,Australia,036,2072,-0.0372823,SSP1-2.6
518,AUS,Australia,036,2073,-0.0380046,SSP1-2.6
519,AUS,Australia,036,2074,-0.0387284,SSP1-2.6
520,AUS,Australia,036,2075,-0.0394537,SSP1-2.6
521,AUS,Australia,036,2076,-0.0401805,SSP1-2.6
522,AUS,Australia,036,2077,-0.0409087,SSP1-2.6
523,AUS,Australia,036,2078,-0.0416385,SSP1-2.6
524,AUS,Australia,036,2079,-0.0423697,SSP1-2.6
525,AUS,Australia,036,2080,-0.0431024,SSP1-2.6
526,AUS,Australia,036,2081,-0.043836599999999996,SSP1-2.6
527,AUS,Australia,036,2082,-0.044572299999999995,SSP1-2.6
528,AUS,Australia,036,2083,-0.045309499999999996,SSP1-2.6
529,AUS,Australia,036,2084,-0.04604819999999,SSP1-2.6
530,AUS,Australia,036,2085,-0.0467884,SSP1-2.6
531,AUS,Australia,036,2086,-0.04753,SSP1-2.6
532,AUS,Australia,036,2087,-0.048273199999999995,SSP1-2.6
533,AUS,Australia,036,2088,-0.0490178,SSP1-2.6
534,AUS,Australia,036,2089,-0.0497639,SSP1-2.6
535,AUS,Australia,036,2090,-0.0505115,SSP1-2.6
536,AUS,Australia,036,2091,-0.051260599999999996,SSP1-2.6
537,AUS,Australia,036,2092,-0.0520111,SSP1-2.6
538,AUS,Australia,036,2093,-0.052763199999999996,SSP1-2.6
539,AUS,Australia,036,2094,-0.0535167,SSP1-2.6
540,AUS,Australia,036,2095,-0.0542716,SSP1-2.6
541,AUS,Australia,036,2096,-0.0550281,SSP1-2.6
542,AUS,Australia,036,2097,-0.055785999999999995,SSP1-2.6
543,AUS,Australia,036,2098,-0.0565455,SSP1-2.6
544,AUS,Australia,036,2099,-0.0573064,SSP1-2.6
545,AUS,Australia,036,2100,-0.0580687,SSP1-2.6
546,AUT,Austria,040,2023,0.0102866,SSP1-2.6
547,AUT,Austria,040,2024,0.01201239999999,SSP1-2.6
548,AUT,Austria,040,2025,0.013741599999999998,SSP1-2.6
549,AUT,Austria,040,2026,0.0154704,SSP1-2.6
550,AUT,Austria,040,2027,0.0171964,SSP1-2.6
551,AUT,Austria,040,2028,0.01891839999999,SSP1-2.6
552,AUT,Austria,040,2029,0.0206358,SSP1-2.6
553,AUT,Austria,040,2030,0.02234809999999,SSP1-2.6
554,AUT,Austria,040,2031,0.02405509999999,SSP1-2.6
555,AUT,Austria,040,2032,0.0257565,SSP1-2.6
556,AUT,Austria,040,2033,0.0274525,SSP1-2.6
557,AUT,Austria,040,2034,0.0291429,SSP1-2.6
558,AUT,Austria,040,2035,0.030827699999999996,SSP1-2.6
559,AUT,Austria,040,2036,0.0325068,SSP1-2.6
560,AUT,Austria,040,2037,0.03418029999999,SSP1-2.6
561,AUT,Austria,040,2038,0.0358482,SSP1-2.6
562,AUT,Austria,040,2039,0.037510499999999995,SSP1-2.6
563,AUT,Austria,040,2040,0.039167,SSP1-2.6
564,AUT,Austria,040,2041,0.0408179,SSP1-2.6
565,AUT,Austria,040,2042,0.04246309999999,SSP1-2.6
566,AUT,Austria,040,2043,0.044102699999999995,SSP1-2.6
567,AUT,Austria,040,2044,0.0457366,SSP1-2.6
568,AUT,Austria,040,2045,0.04736479999999,SSP1-2.6
569,AUT,Austria,040,2046,0.04898739999999999,SSP1-2.6
570,AUT,Austria,040,2047,0.050604199999999995,SSP1-2.6
571,AUT,Austria,040,2048,0.0522154,SSP1-2.6
572,AUT,Austria,040,2049,0.053820799999999995,SSP1-2.6
573,AUT,Austria,040,2050,0.0554206,SSP1-2.6
574,AUT,Austria,040,2051,0.0570147,SSP1-2.6
575,AUT,Austria,040,2052,0.0586031,SSP1-2.6
576,AUT,Austria,040,2053,0.0601857,SSP1-2.6
577,AUT,Austria,040,2054,0.0617626,SSP1-2.6
578,AUT,Austria,040,2055,0.0633338,SSP1-2.6
579,AUT,Austria,040,2056,0.06489929999999,SSP1-2.6
580,AUT,Austria,040,2057,0.0664591,SSP1-2.6
581,AUT,Austria,040,2058,0.0680131,SSP1-2.6
582,AUT,Austria,040,2059,0.0695614,SSP1-2.6
583,AUT,Austria,040,2060,0.071104,SSP1-2.6
584,AUT,Austria,040,2061,0.07264089999999,SSP1-2.6
585,AUT,Austria,040,2062,0.0741719,SSP1-2.6
586,AUT,Austria,040,2063,0.0756973,SSP1-2.6
587,AUT,Austria,040,2064,0.07721689999999999,SSP1-2.6
588,AUT,Austria,040,2065,0.0787307,SSP1-2.6
589,AUT,Austria,040,2066,0.0802388,SSP1-2.6
590,AUT,Austria,040,2067,0.0817411,SSP1-2.6
591,AUT,Austria,040,2068,0.0832377,SSP1-2.6
592,AUT,Austria,040,2069,0.08472839999999,SSP1-2.6
593,AUT,Austria,040,2070,0.0862134,SSP1-2.6
594,AUT,Austria,040,2071,0.0876927,SSP1-2.6
595,AUT,Austria,040,2072,0.0891661,SSP1-2.6
596,AUT,Austria,040,2073,0.0906338,SSP1-2.6
597,AUT,Austria,040,2074,0.0920957,SSP1-2.6
598,AUT,Austria,040,2075,0.0935518,SSP1-2.6
599,AUT,Austria,040,2076,0.095002,SSP1-2.6
600,AUT,Austria,040,2077,0.09644649999999999,SSP1-2.6
601,AUT,Austria,040,2078,0.0978852,SSP1-2.6
602,AUT,Austria,040,2079,0.099318,SSP1-2.6
603,AUT,Austria,040,2080,0.10074509999999999,SSP1-2.6
604,AUT,Austria,040,2081,0.10216629999999999,SSP1-2.6
605,AUT,Austria,040,2082,0.1035818,SSP1-2.6
606,AUT,Austria,040,2083,0.10499139999998999,SSP1-2.6
607,AUT,Austria,040,2084,0.1063951,SSP1-2.6
608,AUT,Austria,040,2085,0.107793,SSP1-2.6
609,AUT,Austria,040,2086,0.1091852,SSP1-2.6
610,AUT,Austria,040,2087,0.1105714,SSP1-2.6
611,AUT,Austria,040,2088,0.11195190000000001,SSP1-2.6
612,AUT,Austria,040,2089,0.11332650000000001,SSP1-2.6
613,AUT,Austria,040,2090,0.1146953,SSP1-2.6
614,AUT,Austria,040,2091,0.1160582,SSP1-2.6
615,AUT,Austria,040,2092,0.1174152,SSP1-2.6
616,AUT,Austria,040,2093,0.1187664,SSP1-2.6
617,AUT,Austria,040,2094,0.12011179999999999,SSP1-2.6
618,AUT,Austria,040,2095,0.1214513,SSP1-2.6
619,AUT,Austria,040,2096,0.1227849,SSP1-2.6
620,AUT,Austria,040,2097,0.12411259999999999,SSP1-2.6
621,AUT,Austria,040,2098,0.1254345,SSP1-2.6
622,AUT,Austria,040,2099,0.1267505,SSP1-2.6
623,AUT,Austria,040,2100,0.12806059999999,SSP1-2.6
624,AZE,Azerbaijan,031,2023,0.0282781,SSP1-2.6
625,AZE,Azerbaijan,031,2024,0.0329337,SSP1-2.6
626,AZE,Azerbaijan,031,2025,0.0375712,SSP1-2.6
627,AZE,Azerbaijan,031,2026,0.0421792,SSP1-2.6
628,AZE,Azerbaijan,031,2027,0.0467514,SSP1-2.6
629,AZE,Azerbaijan,031,2028,0.0512841,SSP1-2.6
630,AZE,Azerbaijan,031,2029,0.0557753,SSP1-2.6
631,AZE,Azerbaijan,031,2030,0.0602236,SSP1-2.6
632,AZE,Azerbaijan,031,2031,0.06462859999999,SSP1-2.6
633,AZE,Azerbaijan,031,2032,0.0689896,SSP1-2.6
634,AZE,Azerbaijan,031,2033,0.0733064,SSP1-2.6
635,AZE,Azerbaijan,031,2034,0.0775789,SSP1-2.6
636,AZE,Azerbaijan,031,2035,0.0818069,SSP1-2.6
637,AZE,Azerbaijan,031,2036,0.08599029999999999,SSP1-2.6
638,AZE,Azerbaijan,031,2037,0.090129,SSP1-2.6
639,AZE,Azerbaijan,031,2038,0.094223,SSP1-2.6
640,AZE,Azerbaijan,031,2039,0.0982721,SSP1-2.6
641,AZE,Azerbaijan,031,2040,0.10227630000000001,SSP1-2.6
642,AZE,Azerbaijan,031,2041,0.1062356,SSP1-2.6
643,AZE,Azerbaijan,031,2042,0.1101498,SSP1-2.6
644,AZE,Azerbaijan,031,2043,0.1140189,SSP1-2.6
645,AZE,Azerbaijan,031,2044,0.1178429,SSP1-2.6
646,AZE,Azerbaijan,031,2045,0.1216216,SSP1-2.6
647,AZE,Azerbaijan,031,2046,0.125355,SSP1-2.6
648,AZE,Azerbaijan,031,2047,0.12904309999999,SSP1-2.6
649,AZE,Azerbaijan,031,2048,0.1326858,SSP1-2.6
650,AZE,Azerbaijan,031,2049,0.13628299999999,SSP1-2.6
651,AZE,Azerbaijan,031,2050,0.1398348,SSP1-2.6
652,AZE,Azerbaijan,031,2051,0.14334089999999,SSP1-2.6
653,AZE,Azerbaijan,031,2052,0.1468015,SSP1-2.6
654,AZE,Azerbaijan,031,2053,0.1502163,SSP1-2.6
655,AZE,Azerbaijan,031,2054,0.15358539999999998,SSP1-2.6
656,AZE,Azerbaijan,031,2055,0.15690859999999998,SSP1-2.6
657,AZE,Azerbaijan,031,2056,0.16018599999999,SSP1-2.6
658,AZE,Azerbaijan,031,2057,0.16341749999999,SSP1-2.6
659,AZE,Azerbaijan,031,2058,0.166603,SSP1-2.6
660,AZE,Azerbaijan,031,2059,0.16974249999999,SSP1-2.6
661,AZE,Azerbaijan,031,2060,0.172836,SSP1-2.6
662,AZE,Azerbaijan,031,2061,0.1758833,SSP1-2.6
663,AZE,Azerbaijan,031,2062,0.1788844,SSP1-2.6
664,AZE,Azerbaijan,031,2063,0.1818393,SSP1-2.6
665,AZE,Azerbaijan,031,2064,0.18474799999999,SSP1-2.6
666,AZE,Azerbaijan,031,2065,0.1876103,SSP1-2.6
667,AZE,Azerbaijan,031,2066,0.1904263,SSP1-2.6
668,AZE,Azerbaijan,031,2067,0.1931959,SSP1-2.6
669,AZE,Azerbaijan,031,2068,0.195919,SSP1-2.6
670,AZE,Azerbaijan,031,2069,0.1985957,SSP1-2.6
671,AZE,Azerbaijan,031,2070,0.20122579999999998,SSP1-2.6
672,AZE,Azerbaijan,031,2071,0.20380939999999997,SSP1-2.6
673,AZE,Azerbaijan,031,2072,0.2063463,SSP1-2.6
674,AZE,Azerbaijan,031,2073,0.2088365,SSP1-2.6
675,AZE,Azerbaijan,031,2074,0.21127999999999,SSP1-2.6
676,AZE,Azerbaijan,031,2075,0.21367679999999997,SSP1-2.6
677,AZE,Azerbaijan,031,2076,0.2160267,SSP1-2.6
678,AZE,Azerbaijan,031,2077,0.21832979999999,SSP1-2.6
679,AZE,Azerbaijan,031,2078,0.2205861,SSP1-2.6
680,AZE,Azerbaijan,031,2079,0.22279550000000004,SSP1-2.6
681,AZE,Azerbaijan,031,2080,0.2249579,SSP1-2.6
682,AZE,Azerbaijan,031,2081,0.22707339999999998,SSP1-2.6
683,AZE,Azerbaijan,031,2082,0.2291418,SSP1-2.6
684,AZE,Azerbaijan,031,2083,0.2311632,SSP1-2.6
685,AZE,Azerbaijan,031,2084,0.2331376,SSP1-2.6
686,AZE,Azerbaijan,031,2085,0.2350648,SSP1-2.6
687,AZE,Azerbaijan,031,2086,0.2369449,SSP1-2.6
688,AZE,Azerbaijan,031,2087,0.2387778,SSP1-2.6
689,AZE,Azerbaijan,031,2088,0.2405635,SSP1-2.6
690,AZE,Azerbaijan,031,2089,0.24230189999999,SSP1-2.6
691,AZE,Azerbaijan,031,2090,0.2439931,SSP1-2.6
692,AZE,Azerbaijan,031,2091,0.245637,SSP1-2.6
693,AZE,Azerbaijan,031,2092,0.2472336,SSP1-2.6
694,AZE,Azerbaijan,031,2093,0.2487828,SSP1-2.6
695,AZE,Azerbaijan,031,2094,0.25028469999999997,SSP1-2.6
696,AZE,Azerbaijan,031,2095,0.2517392,SSP1-2.6
697,AZE,Azerbaijan,031,2096,0.2531462,SSP1-2.6
698,AZE,Azerbaijan,031,2097,0.2545058,SSP1-2.6
699,AZE,Azerbaijan,031,2098,0.2558179,SSP1-2.6
700,AZE,Azerbaijan,031,2099,0.2570825,SSP1-2.6
701,AZE,Azerbaijan,031,2100,0.2582996,SSP1-2.6
702,BDI,Burundi,108,2023,0.0480295,SSP1-2.6
703,BDI,Burundi,108,2024,0.0559087,SSP1-2.6
704,BDI,Burundi,108,2025,0.06374779999999,SSP1-2.6
705,BDI,Burundi,108,2026,0.071527,SSP1-2.6
706,BDI,Burundi,108,2027,0.0792353,SSP1-2.6
707,BDI,Burundi,108,2028,0.0868664,SSP1-2.6
708,BDI,Burundi,108,2029,0.09441629999999,SSP1-2.6
709,BDI,Burundi,108,2030,0.1018829,SSP1-2.6
710,BDI,Burundi,108,2031,0.1092646,SSP1-2.6
711,BDI,Burundi,108,2032,0.11656049999999998,SSP1-2.6
712,BDI,Burundi,108,2033,0.12376990000000002,SSP1-2.6
713,BDI,Burundi,108,2034,0.1308922,SSP1-2.6
714,BDI,Burundi,108,2035,0.137927,SSP1-2.6
715,BDI,Burundi,108,2036,0.14487369999999,SSP1-2.6
716,BDI,Burundi,108,2037,0.1517322,SSP1-2.6
717,BDI,Burundi,108,2038,0.158502,SSP1-2.6
718,BDI,Burundi,108,2039,0.1651828,SSP1-2.6
719,BDI,Burundi,108,2040,0.17177429999999,SSP1-2.6
720,BDI,Burundi,108,2041,0.178276,SSP1-2.6
721,BDI,Burundi,108,2042,0.18468779999999999,SSP1-2.6
722,BDI,Burundi,108,2043,0.1910092,SSP1-2.6
723,BDI,Burundi,108,2044,0.19724,SSP1-2.6
724,BDI,Burundi,108,2045,0.20337990000000003,SSP1-2.6
725,BDI,Burundi,108,2046,0.2094285,SSP1-2.6
726,BDI,Burundi,108,2047,0.2153855,SSP1-2.6
727,BDI,Burundi,108,2048,0.2212507,SSP1-2.6
728,BDI,Burundi,108,2049,0.2270237,SSP1-2.6
729,BDI,Burundi,108,2050,0.2327043,SSP1-2.6
730,BDI,Burundi,108,2051,0.2382921,SSP1-2.6
731,BDI,Burundi,108,2052,0.243787,SSP1-2.6
732,BDI,Burundi,108,2053,0.2491885,SSP1-2.6
733,BDI,Burundi,108,2054,0.2544965,SSP1-2.6
734,BDI,Burundi,108,2055,0.2597106,SSP1-2.6
735,BDI,Burundi,108,2056,0.2648306,SSP1-2.6
736,BDI,Burundi,108,2057,0.26985629999999,SSP1-2.6
737,BDI,Burundi,108,2058,0.2747873,SSP1-2.6
738,BDI,Burundi,108,2059,0.2796235,SSP1-2.6
739,BDI,Burundi,108,2060,0.2843646,SSP1-2.6
740,BDI,Burundi,108,2061,0.2890102,SSP1-2.6
741,BDI,Burundi,108,2062,0.2935603,SSP1-2.6
742,BDI,Burundi,108,2063,0.2980145,SSP1-2.6
743,BDI,Burundi,108,2064,0.3023727,SSP1-2.6
744,BDI,Burundi,108,2065,0.3066345,SSP1-2.6
745,BDI,Burundi,108,2066,0.3107999,SSP1-2.6
746,BDI,Burundi,108,2067,0.3148685,SSP1-2.6
747,BDI,Burundi,108,2068,0.3188402,SSP1-2.6
748,BDI,Burundi,108,2069,0.3227147,SSP1-2.6
749,BDI,Burundi,108,2070,0.3264918,SSP1-2.6
750,BDI,Burundi,108,2071,0.3301714,SSP1-2.6
751,BDI,Burundi,108,2072,0.33375329999999,SSP1-2.6
752,BDI,Burundi,108,2073,0.3372372,SSP1-2.6
753,BDI,Burundi,108,2074,0.340623,SSP1-2.6
754,BDI,Burundi,108,2075,0.3439105,SSP1-2.6
755,BDI,Burundi,108,2076,0.3470995,SSP1-2.6
756,BDI,Burundi,108,2077,0.3501899,SSP1-2.6
757,BDI,Burundi,108,2078,0.35318149999999,SSP1-2.6
758,BDI,Burundi,108,2079,0.3560742,SSP1-2.6
759,BDI,Burundi,108,2080,0.3588677,SSP1-2.6
760,BDI,Burundi,108,2081,0.361562,SSP1-2.6
761,BDI,Burundi,108,2082,0.3641569,SSP1-2.6
762,BDI,Burundi,108,2083,0.36665229999999,SSP1-2.6
763,BDI,Burundi,108,2084,0.369048,SSP1-2.6
764,BDI,Burundi,108,2085,0.3713438,SSP1-2.6
765,BDI,Burundi,108,2086,0.37353979999999,SSP1-2.6
766,BDI,Burundi,108,2087,0.3756358,SSP1-2.6
767,BDI,Burundi,108,2088,0.3776315,SSP1-2.6
768,BDI,Burundi,108,2089,0.3795271,SSP1-2.6
769,BDI,Burundi,108,2090,0.3813223,SSP1-2.6
770,BDI,Burundi,108,2091,0.383017,SSP1-2.6
771,BDI,Burundi,108,2092,0.3846112,SSP1-2.6
772,BDI,Burundi,108,2093,0.38610469999999997,SSP1-2.6
773,BDI,Burundi,108,2094,0.3874975,SSP1-2.6
774,BDI,Burundi,108,2095,0.3887896,SSP1-2.6
775,BDI,Burundi,108,2096,0.3899809,SSP1-2.6
776,BDI,Burundi,108,2097,0.3910712,SSP1-2.6
777,BDI,Burundi,108,2098,0.3920605,SSP1-2.6
778,BDI,Burundi,108,2099,0.39294889999999,SSP1-2.6
779,BDI,Burundi,108,2100,0.39373609999999,SSP1-2.6
780,BEL,Belgium,056,2023,0.07032729999998999,SSP1-2.6
781,BEL,Belgium,056,2024,0.0818198,SSP1-2.6
782,BEL,Belgium,056,2025,0.0932397,SSP1-2.6
783,BEL,Belgium,056,2026,0.1045577,SSP1-2.6
784,BEL,Belgium,056,2027,0.11575750000000001,SSP1-2.6
785,BEL,Belgium,056,2028,0.12682969999999,SSP1-2.6
786,BEL,Belgium,056,2029,0.1377686,SSP1-2.6
787,BEL,Belgium,056,2030,0.1485708,SSP1-2.6
788,BEL,Belgium,056,2031,0.15923419999999,SSP1-2.6
789,BEL,Belgium,056,2032,0.1697572,SSP1-2.6
790,BEL,Belgium,056,2033,0.1801387,SSP1-2.6
791,BEL,Belgium,056,2034,0.1903779,SSP1-2.6
792,BEL,Belgium,056,2035,0.2004742,SSP1-2.6
793,BEL,Belgium,056,2036,0.2104268,SSP1-2.6
794,BEL,Belgium,056,2037,0.22023529999999,SSP1-2.6
795,BEL,Belgium,056,2038,0.229899,SSP1-2.6
796,BEL,Belgium,056,2039,0.23941740000000003,SSP1-2.6
797,BEL,Belgium,056,2040,0.24878999999999998,SSP1-2.6
798,BEL,Belgium,056,2041,0.2580163,SSP1-2.6
799,BEL,Belgium,056,2042,0.2670957,SSP1-2.6
800,BEL,Belgium,056,2043,0.2760279,SSP1-2.6
801,BEL,Belgium,056,2044,0.28481219999999996,SSP1-2.6
802,BEL,Belgium,056,2045,0.2934483,SSP1-2.6
803,BEL,Belgium,056,2046,0.30193559999999997,SSP1-2.6
804,BEL,Belgium,056,2047,0.3102738,SSP1-2.6
805,BEL,Belgium,056,2048,0.31846229999999,SSP1-2.6
806,BEL,Belgium,056,2049,0.32650059999999,SSP1-2.6
807,BEL,Belgium,056,2050,0.3343883,SSP1-2.6
808,BEL,Belgium,056,2051,0.34212499999999996,SSP1-2.6
809,BEL,Belgium,056,2052,0.34971039999999,SSP1-2.6
810,BEL,Belgium,056,2053,0.3571439,SSP1-2.6
811,BEL,Belgium,056,2054,0.3644251,SSP1-2.6
812,BEL,Belgium,056,2055,0.37155369999999,SSP1-2.6
813,BEL,Belgium,056,2056,0.3785292,SSP1-2.6
814,BEL,Belgium,056,2057,0.3853513,SSP1-2.6
815,BEL,Belgium,056,2058,0.39201949999999997,SSP1-2.6
816,BEL,Belgium,056,2059,0.3985335,SSP1-2.6
817,BEL,Belgium,056,2060,0.404893,SSP1-2.6
818,BEL,Belgium,056,2061,0.4110975,SSP1-2.6
819,BEL,Belgium,056,2062,0.4171469,SSP1-2.6
820,BEL,Belgium,056,2063,0.4230406,SSP1-2.6
821,BEL,Belgium,056,2064,0.4287784,SSP1-2.6
822,BEL,Belgium,056,2065,0.43435979999999996,SSP1-2.6
823,BEL,Belgium,056,2066,0.43978479999999,SSP1-2.6
824,BEL,Belgium,056,2067,0.44505279999999997,SSP1-2.6
825,BEL,Belgium,056,2068,0.45016379999999995,SSP1-2.6
826,BEL,Belgium,056,2069,0.45511709999999994,SSP1-2.6
827,BEL,Belgium,056,2070,0.4599128,SSP1-2.6
828,BEL,Belgium,056,2071,0.46455029999999997,SSP1-2.6
829,BEL,Belgium,056,2072,0.4690296,SSP1-2.6
830,BEL,Belgium,056,2073,0.47335040000000006,SSP1-2.6
831,BEL,Belgium,056,2074,0.47751240000000006,SSP1-2.6
832,BEL,Belgium,056,2075,0.48151539999999,SSP1-2.6
833,BEL,Belgium,056,2076,0.4853591,SSP1-2.6
834,BEL,Belgium,056,2077,0.4890434,SSP1-2.6
835,BEL,Belgium,056,2078,0.492568,SSP1-2.6
836,BEL,Belgium,056,2079,0.4959326,SSP1-2.6
837,BEL,Belgium,056,2080,0.4991372,SSP1-2.6
838,BEL,Belgium,056,2081,0.5021816,SSP1-2.6
839,BEL,Belgium,056,2082,0.5050654,SSP1-2.6
840,BEL,Belgium,056,2083,0.5077887,SSP1-2.6
841,BEL,Belgium,056,2084,0.5103512,SSP1-2.6
842,BEL,Belgium,056,2085,0.5127528,SSP1-2.6
843,BEL,Belgium,056,2086,0.5149934,SSP1-2.6
844,BEL,Belgium,056,2087,0.5170726999999999,SSP1-2.6
845,BEL,Belgium,056,2088,0.5189908,SSP1-2.6
846,BEL,Belgium,056,2089,0.5207476,SSP1-2.6
847,BEL,Belgium,056,2090,0.5223427,SSP1-2.6
848,BEL,Belgium,056,2091,0.52377629999999,SSP1-2.6
849,BEL,Belgium,056,2092,0.5250481,SSP1-2.6
850,BEL,Belgium,056,2093,0.52615829999999,SSP1-2.6
851,BEL,Belgium,056,2094,0.5271066,SSP1-2.6
852,BEL,Belgium,056,2095,0.5278931,SSP1-2.6
853,BEL,Belgium,056,2096,0.5285176,SSP1-2.6
854,BEL,Belgium,056,2097,0.5289802,SSP1-2.6
855,BEL,Belgium,056,2098,0.52928079999999,SSP1-2.6
856,BEL,Belgium,056,2099,0.52941939999999,SSP1-2.6
857,BEL,Belgium,056,2100,0.52939599999999,SSP1-2.6
858,BEN,Benin,204,2023,0.0617924,SSP1-2.6
859,BEN,Benin,204,2024,0.0720379,SSP1-2.6
860,BEN,Benin,204,2025,0.08226499999999999,SSP1-2.6
861,BEN,Benin,204,2026,0.09244829999998999,SSP1-2.6
862,BEN,Benin,204,2027,0.1025734,SSP1-2.6
863,BEN,Benin,204,2028,0.1126318,SSP1-2.6
